"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,204,204,statement/sql/select,"",4612556606438000,4612557555971000,949533000,217000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,214,214,statement/sql/select,"",4612660438396000,4612661103024000,664628000,71000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,224,224,statement/sql/select,"",4612765829649000,4612766576176000,746527000,115000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,234,234,statement/sql/select,"",4612867063671000,4612868645462000,1581791000,256000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,244,244,statement/sql/select,"",4612966029938000,4612967130731000,1100793000,262000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,254,254,statement/sql/select,"",4613054931755000,4613055737845000,806090000,215000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,264,264,statement/sql/select,"",4613160996431000,4613161680987000,684556000,75000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,274,274,statement/sql/select,"",4613266688995000,4613267695281000,1006286000,267000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,284,284,statement/sql/select,"",4613355649997000,4613356829513000,1179516000,255000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,294,294,statement/sql/select,"",4613466002559000,4613467114020000,1111461000,252000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,304,304,statement/sql/select,"",4613554480207000,4613555089387000,609180000,61000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,314,314,statement/sql/select,"",4613655635327000,4613656625490000,990163000,208000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,324,324,statement/sql/select,"",4613755752473000,4613756383597000,631124000,60000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,334,334,statement/sql/select,"",4613854128852000,4613854765865000,637013000,67000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,344,344,statement/sql/select,"",4613954123275000,4613954737915000,614640000,62000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,354,354,statement/sql/select,"",4614054052074000,4614055364256000,1312182000,209000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,364,364,statement/sql/select,"",4614151830870000,4614152787012000,956142000,248000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,374,374,statement/sql/select,"",4614254620719000,4614255937299000,1316580000,208000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,384,384,statement/sql/select,"",4614353020891000,4614353933422000,912531000,213000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,394,394,statement/sql/select,"",4614463123694000,4614464440940000,1317246000,252000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,404,404,statement/sql/select,"",4614561444017000,4614562543167000,1099150000,217000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,414,414,statement/sql/select,"",4614652597541000,4614653561201000,963660000,219000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,424,424,statement/sql/select,"",4614757709778000,4614758336267000,626489000,81000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,434,434,statement/sql/select,"",4614855756295000,4614856990485000,1234190000,287000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
42,444,444,statement/sql/select,"",4614961664432000,4614962319371000,654939000,83000000,"SELECT * 
FROM TB_GrupoMenu 
WHERE Estado = 'Activo' 
AND MenuPred = 'GM5' 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_TipoGrupoMenu 
WHERE IdTipoGrupo = 'TG11'
) 
AND IdGrupMenu IN (
SELECT IdGrupMenu 
FROM TR_GrupoMenuProtegido 
WHERE IdGrupo = 'G9' 
AND Protegido = 'True'
) 
ORDER BY Peso ASC",ae8ff440992962de88e72a1101f6abfe,SELECT * FROM `TB_GrupoMenu` WHERE `Estado` = ? AND `MenuPred` = ? AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_TipoGrupoMenu` WHERE `IdTipoGrupo` = ? ) AND `IdGrupMenu` IN ( SELECT `IdGrupMenu` FROM `TR_GrupoMenuProtegido` WHERE `IdGrupo` = ? AND `Protegido` = ? ) ORDER BY `Peso` ASC ,diamante,,,,,0,,,0,0,0,3,609,1,1,2,0,0,0,1,0,0,3,1,1,0,,,0
