"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,56,56,statement/sql/select,"",4611139473398000,4611143347688000,3874290000,144000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,66,66,statement/sql/select,"",4611240222311000,4611243885067000,3662756000,145000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,76,76,statement/sql/select,"",4611341213199000,4611344955493000,3742294000,146000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,86,86,statement/sql/select,"",4611437674941000,4611442032016000,4357075000,147000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,96,96,statement/sql/select,"",4611539100606000,4611543301538000,4200932000,145000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,106,106,statement/sql/select,"",4611636504088000,4611640343650000,3839562000,121000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,116,116,statement/sql/select,"",4611737607208000,4611741584680000,3977472000,123000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,126,126,statement/sql/select,"",4611840135588000,4611843984053000,3848465000,148000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,136,136,statement/sql/select,"",4611939706439000,4611943449927000,3743488000,147000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,146,146,statement/sql/select,"",4612038423532000,4612042464454000,4040922000,122000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,156,156,statement/sql/select,"",4612139314775000,4612143054187000,3739412000,145000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,166,166,statement/sql/select,"",4612237328676000,4612240991061000,3662385000,123000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,176,176,statement/sql/select,"",4612339174976000,4612342746859000,3571883000,50000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,186,186,statement/sql/select,"",4612439766935000,4612443521292000,3754357000,145000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,196,196,statement/sql/select,"",4612536488064000,4612539844708000,3356644000,43000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,206,206,statement/sql/select,"",4612639110255000,4612642696743000,3586488000,146000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,216,216,statement/sql/select,"",4612740528906000,4612744293449000,3764543000,147000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,226,226,statement/sql/select,"",4612840571174000,4612844434167000,3862993000,148000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,236,236,statement/sql/select,"",4612939548725000,4612943517597000,3968872000,145000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,246,246,statement/sql/select,"",4613037561212000,4613041079770000,3518558000,115000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,256,256,statement/sql/select,"",4613137594997000,4613141296182000,3701185000,48000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,266,266,statement/sql/select,"",4613239092009000,4613242865259000,3773250000,99000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,276,276,statement/sql/select,"",4613336466099000,4613340406680000,3940581000,145000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,286,286,statement/sql/select,"",4613439970600000,4613443973826000,4003226000,167000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,296,296,statement/sql/select,"",4613537109053000,4613540729821000,3620768000,143000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,306,306,statement/sql/select,"",4613636299402000,4613639728288000,3428886000,38000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,316,316,statement/sql/select,"",4613738881580000,4613742481972000,3600392000,76000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,326,326,statement/sql/select,"",4613837106073000,4613840964773000,3858700000,121000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,336,336,statement/sql/select,"",4613936568348000,4613940720327000,4151979000,121000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,346,346,statement/sql/select,"",4614035974473000,4614040148250000,4173777000,137000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,356,356,statement/sql/select,"",4614136959288000,4614140352329000,3393041000,40000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,366,366,statement/sql/select,"",4614237422538000,4614241767648000,4345110000,122000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,376,376,statement/sql/select,"",4614336592369000,4614340645566000,4053197000,144000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,386,386,statement/sql/select,"",4614438472193000,4614442093798000,3621605000,144000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,396,396,statement/sql/select,"",4614539033633000,4614542444422000,3410789000,110000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,406,406,statement/sql/select,"",4614636953866000,4614640752661000,3798795000,125000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,416,416,statement/sql/select,"",4614736895113000,4614740616862000,3721749000,125000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,426,426,statement/sql/select,"",4614836083034000,4614839783092000,3700058000,48000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,436,436,statement/sql/select,"",4614939105380000,4614942794908000,3689528000,50000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,446,446,statement/sql/select,"",4615039429207000,4615043438769000,4009562000,148000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,456,456,statement/sql/select,"",4615137879012000,4615141831180000,3952168000,124000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,466,466,statement/sql/select,"",4615240037928000,4615244243176000,4205248000,147000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,476,476,statement/sql/select,"",4615338048955000,4615342031289000,3982334000,125000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,486,486,statement/sql/select,"",4615439127882000,4615443339599000,4211717000,126000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
