"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,260,260,statement/sql/select,"",4613148861207000,4613149033566000,172359000,63000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,270,270,statement/sql/select,"",4613252391216000,4613252880839000,489623000,175000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,280,280,statement/sql/select,"",4613344447595000,4613344925943000,478348000,165000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,290,290,statement/sql/select,"",4613452202165000,4613452433193000,231028000,134000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,300,300,statement/sql/select,"",4613545146201000,4613545610386000,464185000,161000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,310,310,statement/sql/select,"",4613644841854000,4613645319004000,477150000,168000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,320,320,statement/sql/select,"",4613746496415000,4613746941848000,445433000,159000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,330,330,statement/sql/select,"",4613844762727000,4613844909222000,146495000,51000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,340,340,statement/sql/select,"",4613945410584000,4613945853431000,442847000,162000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,350,350,statement/sql/select,"",4614045188205000,4614045653770000,465565000,161000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,360,360,statement/sql/select,"",4614143625295000,4614143944807000,319512000,160000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,370,370,statement/sql/select,"",4614245682861000,4614245823633000,140772000,50000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,380,380,statement/sql/select,"",4614343813273000,4614344301632000,488359000,163000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,390,390,statement/sql/select,"",4614449098404000,4614449650779000,552375000,201000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,400,400,statement/sql/select,"",4614549604697000,4614549939606000,334909000,203000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,410,410,statement/sql/select,"",4614644043146000,4614644216825000,173679000,73000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,420,420,statement/sql/select,"",4614745615774000,4614745911496000,295722000,168000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,430,430,statement/sql/select,"",4614843751733000,4614843930579000,178846000,75000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,440,440,statement/sql/select,"",4614949071864000,4614949236810000,164946000,59000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,450,450,statement/sql/select,"",4615050145010000,4615050294435000,149425000,54000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,460,460,statement/sql/select,"",4615148708851000,4615149204691000,495840000,170000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,470,470,statement/sql/select,"",4615250372565000,4615250520363000,147798000,51000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,480,480,statement/sql/select,"",4615344852267000,4615345328463000,476196000,167000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,490,490,statement/sql/select,"",4615450919551000,4615451441995000,522444000,202000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,500,500,statement/sql/select,"",4615543782923000,4615544232190000,449267000,163000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,510,510,statement/sql/select,"",4615649328256000,4615649657358000,329102000,203000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,520,520,statement/sql/select,"",4615746666881000,4615747101154000,434273000,165000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,530,530,statement/sql/select,"",4615843273137000,4615843748515000,475378000,167000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,540,540,statement/sql/select,"",4615953796250000,4615954271428000,475178000,165000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,550,550,statement/sql/select,"",4616045045597000,4616045203215000,157618000,55000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,560,560,statement/sql/select,"",4616148912099000,4616149392991000,480892000,168000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,570,570,statement/sql/select,"",4616247337409000,4616247480882000,143473000,51000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,580,580,statement/sql/select,"",4616346340041000,4616346483945000,143904000,51000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,590,590,statement/sql/select,"",4616449983244000,4616450543671000,560427000,205000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,600,600,statement/sql/select,"",4616552940970000,4616553139920000,198950000,76000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,610,610,statement/sql/select,"",4616649205239000,4616649415631000,210392000,86000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,620,620,statement/sql/select,"",4616749082343000,4616749498896000,416553000,170000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
