"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,143,143,statement/sql/select,"",4611966227334000,4611966519108000,291774000,59000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,153,153,statement/sql/select,"",4612055836350000,4612056288847000,452497000,193000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,163,163,statement/sql/select,"",4612161103825000,4612161598701000,494876000,166000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,173,173,statement/sql/select,"",4612256878273000,4612257868347000,990074000,167000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,183,183,statement/sql/select,"",4612362775388000,4612363090724000,315336000,64000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,193,193,statement/sql/select,"",4612466251829000,4612466641583000,389754000,124000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,203,203,statement/sql/select,"",4612555216497000,4612555523552000,307055000,49000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,213,213,statement/sql/select,"",4612659632666000,4612659900061000,267395000,50000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,223,223,statement/sql/select,"",4612763586105000,4612764156240000,570135000,192000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,233,233,statement/sql/select,"",4612865272254000,4612865583054000,310800000,64000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,243,243,statement/sql/select,"",4612964113841000,4612964512820000,398979000,146000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,253,253,statement/sql/select,"",4613054113723000,4613054395853000,282130000,51000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,263,263,statement/sql/select,"",4613159359062000,4613159685824000,326762000,66000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,273,273,statement/sql/select,"",4613264374915000,4613264963446000,588531000,194000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,283,283,statement/sql/select,"",4613353308481000,4613354268389000,959908000,161000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,293,293,statement/sql/select,"",4613463353373000,4613464442877000,1089504000,188000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,303,303,statement/sql/select,"",4613553020518000,4613553969227000,948709000,157000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,313,313,statement/sql/select,"",4613654787709000,4613655057173000,269464000,48000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,323,323,statement/sql/select,"",4613755081824000,4613755351547000,269723000,47000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,333,333,statement/sql/select,"",4613852700143000,4613853612758000,912615000,190000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,343,343,statement/sql/select,"",4613953423103000,4613953694507000,271404000,49000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,353,353,statement/sql/select,"",4614053385291000,4614053655630000,270339000,48000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,363,363,statement/sql/select,"",4614151189287000,4614151460099000,270812000,48000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,373,373,statement/sql/select,"",4614253999272000,4614254269947000,270675000,48000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
