"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,2327,2327,statement/sql/select,"",4633842137822000,4633842781351000,643529000,150000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2337,2337,statement/sql/select,"",4633942368646000,4633942928998000,560352000,149000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2347,2347,statement/sql/select,"",4634041050457000,4634041345584000,295127000,50000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2357,2357,statement/sql/select,"",4634142914890000,4634143432063000,517173000,151000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2367,2367,statement/sql/select,"",4634241710156000,4634242322979000,612823000,148000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2377,2377,statement/sql/select,"",4634343225231000,4634343847469000,622238000,151000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2387,2387,statement/sql/select,"",4634444280564000,4634445151498000,870934000,151000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2397,2397,statement/sql/select,"",4634541192123000,4634541501641000,309518000,55000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2407,2407,statement/sql/select,"",4634642088727000,4634642727027000,638300000,151000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2417,2417,statement/sql/select,"",4634741725623000,4634742049564000,323941000,55000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2427,2427,statement/sql/select,"",4634840675279000,4634841012914000,337635000,61000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2437,2437,statement/sql/select,"",4634942057878000,4634942384667000,326789000,56000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2447,2447,statement/sql/select,"",4635041646057000,4635042266858000,620801000,150000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2457,2457,statement/sql/select,"",4635143409265000,4635143825195000,415930000,148000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2467,2467,statement/sql/select,"",4635239297586000,4635239592791000,295205000,50000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2477,2477,statement/sql/select,"",4635339562457000,4635339873804000,311347000,51000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2487,2487,statement/sql/select,"",4635440509967000,4635441410485000,900518000,169000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2497,2497,statement/sql/select,"",4635543265661000,4635543684549000,418888000,154000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2507,2507,statement/sql/select,"",4635643366329000,4635644131321000,764992000,170000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2517,2517,statement/sql/select,"",4635740101032000,4635740409295000,308263000,54000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2527,2527,statement/sql/select,"",4635841108983000,4635841458914000,349931000,61000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2537,2537,statement/sql/select,"",4635941715458000,4635942603209000,887751000,171000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2547,2547,statement/sql/select,"",4636043151532000,4636043685082000,533550000,170000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2557,2557,statement/sql/select,"",4636143371291000,4636144149455000,778164000,152000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2567,2567,statement/sql/select,"",4636240856614000,4636241175883000,319269000,54000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2577,2577,statement/sql/select,"",4636340204997000,4636340504984000,299987000,52000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2587,2587,statement/sql/select,"",4636441361905000,4636441676577000,314672000,51000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2597,2597,statement/sql/select,"",4636541508801000,4636542078586000,569785000,149000000,"SELECT TP_Usuarios.IdUsr 
FROM TP_Usuarios, TR_CodirectorTutorInterno 
WHERE TR_CodirectorTutorInterno.IdUsr = TP_Usuarios.IdUsr 
AND TR_CodirectorTutorInterno.Tipo = 'Tutor' 
AND TP_Usuarios.IdUsr = 'U10' 
AND TR_CodirectorTutorInterno.IdProyecto = 'PG57'","097a1c6eea34b3ea2ddaa80d28eb40d1","SELECT `TP_Usuarios` . `IdUsr` FROM `TP_Usuarios` , `TR_CodirectorTutorInterno` WHERE `TR_CodirectorTutorInterno` . `IdUsr` = `TP_Usuarios` . `IdUsr` AND `TR_CodirectorTutorInterno` . `Tipo` = ? AND `TP_Usuarios` . `IdUsr` = ? AND `TR_CodirectorTutorInterno` . `IdProyecto` = ? ",diamante,,,,,0,,,0,0,0,1,405,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
