"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,1898,1898,statement/sql/select,"",4629543762119000,4629544475819000,713700000,105000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,1908,1908,statement/sql/select,"",4629643580037000,4629643844845000,264808000,37000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,1918,1918,statement/sql/select,"",4629742584913000,4629742844168000,259255000,35000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,1928,1928,statement/sql/select,"",4629843794941000,4629844350676000,555735000,138000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,1938,1938,statement/sql/select,"",4629944181343000,4629944446822000,265479000,35000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,1948,1948,statement/sql/select,"",4630045434401000,4630045762096000,327695000,100000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,1958,1958,statement/sql/select,"",4630142706967000,4630142964499000,257532000,34000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,1968,1968,statement/sql/select,"",4630241655661000,4630242285384000,629723000,102000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,1978,1978,statement/sql/select,"",4630343243093000,4630343524518000,281425000,36000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,1988,1988,statement/sql/select,"",4630443018086000,4630443469827000,451741000,105000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,1998,1998,statement/sql/select,"",4630545046132000,4630545796216000,750084000,108000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2008,2008,statement/sql/select,"",4630645458151000,4630646144235000,686084000,107000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2018,2018,statement/sql/select,"",4630744158398000,4630744454647000,296249000,41000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2028,2028,statement/sql/select,"",4630843800952000,4630844570318000,769366000,102000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2038,2038,statement/sql/select,"",4630942570003000,4630942854356000,284353000,38000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2048,2048,statement/sql/select,"",4631041623620000,4631041892072000,268452000,34000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2058,2058,statement/sql/select,"",4631142558054000,4631143344723000,786669000,104000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2068,2068,statement/sql/select,"",4631246206591000,4631246799546000,592955000,107000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2078,2078,statement/sql/select,"",4631342826594000,4631343677146000,850552000,107000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2088,2088,statement/sql/select,"",4631444387939000,4631444966176000,578237000,106000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2098,2098,statement/sql/select,"",4631543201859000,4631543487049000,285190000,50000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2108,2108,statement/sql/select,"",4631643135878000,4631643402468000,266590000,36000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2118,2118,statement/sql/select,"",4631743524668000,4631743788342000,263674000,34000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2128,2128,statement/sql/select,"",4631844998245000,4631845332987000,334742000,79000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2138,2138,statement/sql/select,"",4631944379202000,4631944685169000,305967000,53000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2148,2148,statement/sql/select,"",4632044311763000,4632045163675000,851912000,103000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2158,2158,statement/sql/select,"",4632144560260000,4632144848941000,288681000,58000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2168,2168,statement/sql/select,"",4632240585899000,4632241433558000,847659000,101000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2178,2178,statement/sql/select,"",4632344857515000,4632345112658000,255143000,34000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2188,2188,statement/sql/select,"",4632444275036000,4632445126186000,851150000,106000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2198,2198,statement/sql/select,"",4632542008134000,4632542261127000,252993000,33000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2208,2208,statement/sql/select,"",4632644878241000,4632645798820000,920579000,136000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2218,2218,statement/sql/select,"",4632743241718000,4632743994848000,753130000,103000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2228,2228,statement/sql/select,"",4632844094219000,4632844374459000,280240000,39000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2238,2238,statement/sql/select,"",4632943250043000,4632943511593000,261550000,36000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2248,2248,statement/sql/select,"",4633044898446000,4633045746861000,848415000,105000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2258,2258,statement/sql/select,"",4633145008873000,4633145905567000,896694000,139000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2268,2268,statement/sql/select,"",4633241278055000,4633241566782000,288727000,36000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2278,2278,statement/sql/select,"",4633343008234000,4633343537750000,529516000,110000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2288,2288,statement/sql/select,"",4633443798459000,4633444101348000,302889000,35000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2298,2298,statement/sql/select,"",4633543967740000,4633544787058000,819318000,133000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2308,2308,statement/sql/select,"",4633644538221000,4633645227551000,689330000,101000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2318,2318,statement/sql/select,"",4633745492381000,4633746363759000,871378000,110000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2328,2328,statement/sql/select,"",4633843938641000,4633844741180000,802539000,129000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2338,2338,statement/sql/select,"",4633944256349000,4633944980060000,723711000,137000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2348,2348,statement/sql/select,"",4634042149011000,4634042993691000,844680000,102000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2358,2358,statement/sql/select,"",4634144740783000,4634145144262000,403479000,137000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2368,2368,statement/sql/select,"",4634243046275000,4634243295765000,249490000,32000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2378,2378,statement/sql/select,"",4634344784393000,4634345046758000,262365000,34000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
